area,bedrooms,floors,year_built,price
1638,5,2,1996,577312.4836386084
1913,1,3,1988,342785.1157365911
1506,3,1,1965,339411.91138407873
2226,2,1,1971,354610.0277424234
1367,4,3,2003,388500.8966628415
2860,4,2,1970,579784.8474697194
1812,5,3,2021,582672.5260962811
1071,4,1,1965,350534.56626697164
964,2,3,2008,308583.8480361871
1741,2,3,1980,349484.01753308566
1388,4,1,1991,445424.16947737074
1857,2,3,1981,369635.34683969524
1736,5,3,2008,538396.9480733055
1463,1,2,1983,295794.6577441887
1076,5,2,1958,415998.0465340193
742,5,1,1960,436313.80287702195
1276,2,1,1959,168531.6611263348
1928,1,1,1966,293795.37191836315
1607,2,2,2017,332419.71097639157
877,3,1,1997,257595.67326225352
1586,2,1,2001,306746.7896977826
1692,2,1,1974,315933.97042408807
1058,2,2,1970,270753.4537961705
1576,1,3,2014,255734.68921607535
1529,2,1,2012,307845.808516109
928,1,3,2000,266861.077573823
1678,4,1,1985,378953.47746081726
1780,3,3,2015,397260.8047641742
2041,1,2,1964,195293.38462535277
2026,4,2,1988,447440.32758123206
811,1,1,2019,162618.5400524593
1031,1,3,1950,163903.3558444971
1757,3,2,1972,374108.98483601736
1756,5,1,1988,453608.5561728551
1757,5,1,2006,443388.1053070347
3426,1,2,1983,359807.92173833866
1785,2,2,1990,373615.5652573821
2067,4,1,2022,536341.3606904236
1977,2,3,1962,349862.75105028134
1825,2,3,2019,398211.2151772861
1342,1,3,1955,249340.52578430617
1879,1,1,2001,387839.17883061257
1113,1,2,1952,124914.61030871145
1381,1,1,2012,249375.51370637154
1257,5,2,1998,377601.35179336404
1540,1,3,1996,328115.92293677793
2657,5,3,2004,622502.0803105994
566,5,2,2013,419749.60564680386
1843,1,2,2014,345956.1281295538
693,3,1,2016,354835.4126851758
1264,4,3,1964,427306.6482284233
2044,2,1,1981,396925.3978830044
1532,5,1,2017,436923.2655051528
961,4,1,1967,392758.54324875725
1142,3,3,1992,330081.86302555003
1839,2,1,1984,304656.52286880097
1134,2,1,2007,303942.1288676497
1608,5,1,1982,477895.9131524638
1522,1,1,1963,181607.15988837607
1174,3,1,1983,311736.03541130514
2571,5,1,2010,661511.7658434738
1816,3,3,1953,321183.17192329525
487,1,1,2008,250960.9620506363
1593,1,2,1978,265215.0774291755
1169,5,1,1955,275012.25832824234
1926,1,1,1998,242263.4133258547
1103,4,3,1989,361126.12311324035
1442,2,3,2014,337003.5349608629
1752,5,2,2018,527964.3370687331
1932,3,2,1976,274025.9935119214
899,4,3,1955,364240.2196238827
1332,5,3,1962,402445.4745837558
1262,1,1,2013,328726.12858005293
1173,1,3,2011,274791.1639628013
2382,1,2,1968,393342.3085866365
1702,1,1,1992,337717.44899571466
869,3,2,1969,350063.6621733108
1958,4,1,2017,454479.6628518757
2561,2,3,1993,430139.99211393384
2016,3,2,1972,402351.3350355842
740,3,1,1951,276811.86876894627
1257,2,1,1971,241165.23651229186
2133,2,3,2006,423336.8763204876
1146,1,3,2021,309279.6908169725
1721,3,3,1956,342855.40369760664
1887,5,2,2005,485294.5855835441
1036,2,1,2016,281686.8059298005
1470,2,3,1965,320708.94074758206
-120,4,2,2000,299694.27400008217
987,5,2,2021,493294.3287475778
1373,5,2,1961,383346.8589714176
876,2,3,2002,258995.75340282178
2316,1,3,1954,297062.3856218449
784,4,1,1976,395022.3700795711
1279,5,1,1961,402886.4704898732
1565,2,3,1966,333306.46476225107
2220,5,2,1955,519888.7182006756
782,4,2,1954,286416.49931411806
2081,4,2,2006,582313.4759473015
1505,3,1,1977,368051.3327409364
1009,2,2,2018,310879.52648889745
1731,4,1,2008,395837.1789424717
1599,3,1,1982,303803.37541718775
1199,3,2,2011,355454.6234197116
1534,5,2,1999,457400.41032140853
1307,5,3,1968,405327.7827226724
1556,3,3,2018,415052.0990214222
1831,5,2,2015,527278.5985862055
2293,4,1,1996,502389.2710230135
881,1,1,1988,170904.02643128685
2566,4,1,2017,493219.96526699845
523,3,1,1982,205653.95570043765
1424,3,1,1962,385048.6364613094
1794,4,3,2003,429812.11568191287
1640,5,2,1956,478159.1149145635
1188,5,3,1963,467777.3164887198
1395,3,1,1968,321436.22620821657
1253,2,1,2003,386691.4529202589
1205,5,1,1969,434585.94965138496
1924,4,1,1978,532545.1524152325
1678,5,2,1973,448246.79990425636
1153,4,1,2012,365602.72950532904
1949,3,2,2006,467276.8579340007
1653,5,1,1957,429226.71813403984
1906,4,2,2011,575883.2712446009
1814,3,3,1978,436485.0191815469
1085,2,1,1966,192271.28900716422
1219,4,2,2015,340059.1795727987
1873,2,3,1955,348388.07038283674
1805,2,1,2007,353043.8435233383
1489,1,1,2018,302588.2961654194
1558,5,1,1977,513334.52868779516
2138,4,2,2011,568755.6651996963
1204,2,2,1990,271454.9483831784
1773,1,3,2018,290609.0299097789
1398,3,2,1990,308093.94324954646
1391,4,2,1998,390259.9147339311
2049,2,1,1998,354563.42259804904
1912,5,1,2020,546453.1069482584
1906,1,1,1952,222551.620155201
2152,2,1,1959,358219.5985556657
1510,5,1,1984,473102.0072929526
1840,2,1,1951,312167.1941297945
1344,4,1,1973,320968.85014936526
1662,4,3,1987,486591.33626179793
1434,4,3,1971,528463.4814383362
1548,1,3,1975,302094.84134564525
1797,4,3,1992,334046.24496743653
1090,5,1,2004,495043.97860234516
2546,2,3,1988,417462.6111650307
996,3,1,1978,410885.63452478463
892,5,3,1969,424018.172568298
2079,5,2,1990,453664.9653007087
1895,4,3,2003,399265.1255020624
1812,1,3,1969,387187.0381337939
1814,2,1,1968,374695.2492958636
1493,1,3,2015,435600.9442883345
1051,2,2,1979,274646.2242786778
1537,2,1,2002,322873.505831016
1161,1,1,1983,199964.06039207213
1987,5,3,1971,496785.48793703894
1426,2,1,2016,308978.5222771092
1087,1,1,1955,194573.16661620146
1339,2,1,1976,237704.9606543949
1706,3,1,1959,266135.5326563008
1218,5,1,2022,471793.8317007089
1088,4,1,1997,332490.2200653284
1621,2,2,2019,209128.11375299655
1622,3,3,2008,457828.3695328506
1246,4,2,2008,367197.0480941486
1264,4,1,1951,380489.47273453674
1616,2,1,1978,341492.4053257991
775,1,3,2017,268679.50057614164
796,2,2,2014,408440.8920178248
1140,3,3,1975,342097.4075013811
1393,4,2,1959,374018.0216250706
1655,2,1,2002,371683.62107084587
2237,1,3,2008,388927.63189431035
1928,2,3,1971,431824.6768697005
1420,5,1,2000,398559.7046212239
1490,1,3,1997,243391.277626783
998,3,2,1970,348090.4745663109
1490,4,2,1971,351759.45303306985
1355,2,2,1979,334954.93032213574
1661,1,2,1974,298600.1423105183
1086,5,1,1977,370875.5856986168
1759,1,3,2014,368258.5080116717
2266,5,2,1994,498870.37771078805
1445,3,1,2017,331505.003686815
1700,4,3,1956,424140.6130793967
1845,3,3,1998,446446.39095361106
1299,2,1,1958,242718.07315060712
1612,1,1,1985,287855.79819365556
1506,5,2,1950,460023.3207524145
1548,5,3,1959,550268.3404174072
1113,1,3,1985,251535.7326427498
1512,1,1,2022,352928.17155920644
1748,2,3,1995,425836.2756446947
2225,3,2,1981,558198.8641646574
1979,5,3,1981,532537.0990048862
2576,2,1,1955,361582.06392735057
1116,3,1,1997,391484.71111218666
1936,2,2,1987,389871.6285870631
1591,5,2,1966,529182.960839195
2594,1,3,1976,431239.939899475
1095,1,3,2003,167161.8954300252
1080,3,1,1999,345816.08885155915
1200,4,2,1984,409560.79489757447
438,3,2,1974,264455.3451231982
1237,4,2,1977,384087.8472938309
1120,2,3,1964,206392.8236102836
1575,2,2,1953,344208.84586191614
1670,5,1,2022,527688.4214046748
2438,4,1,1976,544897.8348698711
1975,5,3,1975,455562.22378623736
1211,1,3,1968,274456.7244772634
1050,4,2,1966,349267.0331226719
1745,3,3,1992,433689.40049627644
839,1,1,1990,182742.01829095546
2415,1,2,1991,399680.3963740065
2089,3,1,1999,419756.343950421
1265,1,2,1989,202904.25374721555
643,4,3,1988,366621.27093930956
2176,5,2,1972,518891.273143225
1442,1,2,2001,281030.3189435558
2118,4,1,1996,318409.42619799287
702,2,1,2012,286331.8041784353
1200,4,2,2018,412266.819132661
1502,5,3,1992,434792.32129908673
1523,4,3,1997,505428.1758424071
1274,3,1,1983,362218.2863876465
1811,5,3,1989,513733.9901862572
966,2,1,2010,218991.53102399906
1428,3,3,1999,410701.5367339686
1560,4,2,2016,468155.30422938045
1757,5,1,2011,552916.7141495891
1855,2,1,2007,340313.22425697546
937,3,2,1982,375446.1067432498
732,2,1,1965,181187.34983321163
2138,4,3,1997,453508.4107728789
1666,2,3,1959,278985.8622261359
1125,1,1,1987,216379.42304321923
2275,3,3,1968,452224.2745470634
1557,2,1,1985,327093.0570375388
2089,4,2,2008,502381.29844407795
1533,4,1,2012,484165.92580321647
2530,2,2,1995,424945.2950768712
2377,4,3,1952,399886.1867564292
1375,5,2,2014,485445.1655767103
1985,5,3,1957,415161.06561167596
1822,5,1,2000,515769.5490498849
2184,1,3,2022,453259.6499492458
1017,2,1,1955,177388.77568587405
1843,1,1,1988,363227.8343195925
2029,4,2,2009,544041.5622364215
620,1,2,1977,239324.00777075274
908,4,2,2003,393278.19282173156
480,4,2,1986,274361.741212409
1365,3,3,1958,393540.7713907069
1858,5,3,2005,519569.954661583
2251,4,3,2008,548994.2253051677
1537,3,1,1951,316132.45035981905
2314,5,3,2010,657634.7928398448
809,4,3,2007,434416.35029616643
648,4,3,2009,379771.71008438146
1472,1,2,1989,178619.64032299235
1692,1,3,1985,282438.6266735399
1483,5,1,1986,489511.11447422084
466,4,2,1967,317605.51305232925
1455,2,1,2012,252338.90327935692
847,1,3,1971,125370.60137655554
1834,5,2,1960,493175.45750787284
1683,4,1,2007,392447.1416142112
1030,4,3,2006,370960.1769581211
1243,2,1,1953,280930.3864391327
970,5,1,1956,433111.9390207837
1468,4,1,2010,389264.8986481851
1977,1,3,2003,358461.9846193913
1007,2,3,2017,323987.66670078196
1752,5,1,1950,436989.79476517416
1234,2,2,2004,319429.92380781495
1103,1,2,1952,240124.9463920078
1446,5,3,1987,457903.78266352025
982,2,3,1950,181936.1232741967
1223,3,3,1987,453800.496680188
901,1,3,1978,282571.09622450254
2482,1,3,1954,307018.10643753014
1517,1,2,1970,268481.6004387977
1150,3,3,2020,445535.10822930554
1606,3,1,2016,434052.19722630194
1443,4,1,1996,433400.66549646424
1389,2,2,1984,304388.65542041283
1807,4,1,2017,554065.1962530978
1878,2,2,2018,406842.943622973
1234,3,2,1950,287652.03703396546
1212,3,1,2017,401753.78644227976
1362,4,3,1961,412002.932097571
349,5,1,2009,381389.8863626811
742,4,1,1976,330357.46007956035
2183,2,2,2005,438138.7786883455
2322,4,1,1972,425277.1873300397
1375,1,2,1974,178944.68064149958
1788,2,3,1970,430506.63616167917
1655,2,3,2010,397979.2280894585
3039,5,3,2012,714442.363870429
2059,3,1,2001,338912.03899111866
1436,2,2,1974,360934.1554357251
1022,3,3,2004,340125.71773221163
696,4,2,1995,314289.09165954776
1601,1,2,1981,277931.3416184007
1121,5,3,2004,427200.98947287374
788,3,3,1954,292713.41508871963
1176,2,2,1985,285783.08264927566
959,3,3,1998,406919.7952616941
2343,2,2,2007,506967.2251069735
1940,3,2,1988,496075.78964207915
1496,2,3,2010,256374.25103019417
2239,4,1,1958,405141.65850783576
1538,2,3,1955,205055.6618088819
1069,2,1,1984,201222.88627824845
2261,1,2,1988,321624.08945480845
1769,2,2,1971,358428.0807613472
981,1,1,1990,182103.33827537298
1404,5,2,1954,409796.4964525677
1062,1,1,1991,226288.23415998815
808,4,1,2016,281334.51773960947
1963,1,2,1979,273370.3423518068
2454,5,1,2006,546222.1687091314
800,4,3,2022,401879.9005684328
1781,3,3,1978,419947.69951127726
1174,3,2,1986,418432.4894866521
1256,1,2,1962,273016.80805405474
1203,1,1,1981,182834.49877540325
1068,5,1,1995,408733.5470274266
1524,5,1,1972,427928.04314539384
1084,2,1,1994,246692.3741739628
1635,5,3,1966,503125.7912910455
1474,2,3,2015,279411.0223514546
1380,4,2,1955,427035.71940032416
1046,1,1,1967,276277.53953576775
1211,4,1,1971,348607.9729664092
1877,5,2,1982,495231.77874410857
1750,4,1,1979,431852.2123604336
1011,4,1,1981,403069.2988480105
1549,4,1,1991,399685.3141591379
1875,5,1,1959,513197.2583050868
665,4,1,1985,345924.73362266214
1771,2,2,1983,468180.5722002345
1168,5,1,2022,442366.89924188517
1785,4,2,1977,346699.9776139583
1118,5,1,1960,320153.0439657243
597,3,3,1988,308296.41187000787
686,2,3,1996,325994.1047010376
1524,4,3,1968,397774.5429789638
1629,3,3,1964,375353.3775062335
1047,3,2,1977,355942.1368665788
1819,5,2,1973,446638.36995607713
669,3,1,2021,277336.5300402591
1466,2,3,1958,256213.66561948697
894,2,2,1996,334311.4046441281
1174,1,1,1982,296483.64058981836
1523,2,1,2011,254329.250525347
1069,3,2,1968,307790.72505058884
1307,2,3,2016,427062.94875324727
2003,5,1,1989,529234.7591811119
1211,1,3,1996,252638.03835004527
1917,3,3,2014,388391.89401945507
935,1,3,1978,289147.2275911432
1764,3,1,1999,413425.76074722485
2220,5,3,1962,470350.6806129122
264,1,1,1950,155894.55269374955
1101,4,3,1983,323079.8219121065
1788,3,1,1997,384775.69229162944
1398,4,3,1997,433569.26483139355
1685,1,2,1998,387419.0664423918
1198,4,3,2013,429747.6904059924
1543,4,3,2010,461067.86568496376
1422,1,1,1978,172046.08275511532
2083,5,1,1988,484280.1160470697
1627,4,3,1975,406835.2269559679
1668,4,2,1966,384538.88169976533
1294,5,2,2020,489714.2262445937
1256,4,1,1962,235891.18070787037
1283,4,2,2018,360788.4877291551
1697,4,3,1975,449149.0563196423
1289,2,1,1998,302962.7341551966
1644,5,3,2016,528728.3600678053
2537,4,1,1956,477660.27551075193
1935,5,1,2007,500044.16931723745
1336,3,1,1998,350674.7698385169
2100,3,1,2002,453707.1110131108
1295,4,2,2014,454856.68643438304
480,5,3,2011,384552.0794270752
995,5,3,1966,471254.73697914754
564,5,3,1992,416255.43472516595
1324,2,1,1974,338010.69781698845
1509,3,2,1952,414543.6215633541
2338,5,3,1978,499663.6639313377
1663,5,2,1981,444348.62305656454
1390,2,1,1975,324677.4019985275
1914,2,3,1965,283155.37899355264
394,5,2,1974,424408.84813466866
1617,1,1,2003,267505.8902593669
1885,5,2,1977,534251.6517554509
760,5,3,2022,452180.4668569612
2071,2,3,2005,352480.52361081564
1669,2,1,2014,403677.23010659876
1292,5,1,1990,576736.1515268665
1816,5,1,2000,475849.5861822154
2635,5,2,2020,607382.0724577379
1590,2,2,1978,194545.02283664703
1624,5,2,1968,537975.145172806
1270,5,1,2015,507588.26614210015
1075,4,3,1990,320830.8068972543
1915,1,3,1994,242255.7268976557
1071,3,2,1964,213638.43584173673
1535,1,2,1952,277758.45626864093
1261,4,3,1960,433349.5709807041
1739,3,3,2002,389733.3027815606
1666,5,2,1995,526563.0015691399
2018,4,2,1979,478743.8560495576
1244,5,3,2006,472036.5146572891
1365,2,1,1967,322009.841334265
1010,4,2,2000,330753.21993859805
1277,2,3,1997,392076.9606796948
1688,4,3,2015,457373.9222992824
1878,4,3,1957,543876.8340983522
1038,2,3,1971,234534.69882592667
1934,3,1,1955,350821.3960699937
2177,1,3,2006,386629.35687711765
1706,5,2,1985,498215.92739112413
2438,4,1,2006,544341.4250309048
1113,5,3,1998,405015.87908766617
877,2,1,1994,249834.37958766826
610,5,2,2015,422906.58532013604
2248,2,3,1994,402413.0887985937
1827,5,2,1969,511902.9308729709
1472,1,3,2013,252881.50432561093
1639,1,3,2016,323577.3055474658
937,1,3,1952,168040.7937798167
2722,1,3,2003,419028.45352254907
1564,1,3,2013,401751.77299606014
1554,1,1,1989,337722.78630787
1862,2,3,2008,467720.823029061
1740,4,3,2004,464887.1359959574
1611,5,1,2011,537480.9138400103
1104,1,1,1953,189018.1063462902
1735,2,1,2009,354779.48517515045
2441,2,1,1979,389231.93261904153
2172,2,1,1951,426120.89286895626
2296,4,1,2011,578891.9302778232
1244,5,3,1998,519644.8209223549
1005,4,3,1958,359984.9517244687
1437,3,2,1980,365678.0379127281
1527,2,3,2010,399228.3302268867
2047,3,3,1997,435619.55440729886
653,1,1,1974,206215.7857982252
2264,1,1,1985,285337.74442785466
1420,4,3,1957,428592.1843998703
1286,5,2,2022,376114.2225103685
993,3,1,2007,298769.0736698935
672,5,3,1994,525083.8566459722
1911,4,3,2011,563909.5747195955
1536,1,2,1988,358373.4224967262
855,5,2,2007,399134.6166322809
852,5,1,2013,423388.6418400218
1332,1,2,1993,330299.6126547152
2334,3,3,1978,503054.74673526885
1370,1,3,2008,330428.293867916
748,5,2,2020,516329.0985165031
1377,3,2,1958,283677.2517193036
1363,3,2,1955,322088.09802772483
151,1,2,1978,45395.72186653229
1472,5,1,2007,419444.69740321994
1384,4,2,1966,448109.26960894855
1848,5,1,1965,423932.5366903938
2424,2,3,1952,441176.21270625485
2063,4,2,1970,549224.252098404
1365,3,1,2013,360603.0912504031
946,4,2,1985,395593.17198999063
2786,3,3,2011,586765.606477146
1529,3,3,1991,342825.24684667174
1506,4,3,1991,420777.38273494766
1487,3,2,2010,348516.9394164099
1599,3,2,1962,335063.8444958486
1427,2,1,1960,308505.53490405495
1213,5,3,2003,454540.1634528854
1226,5,2,1965,425842.33865340916
1483,2,3,1957,263176.91915343824
1228,4,3,2008,502121.1082266851
1143,1,1,2006,213044.50048883315
1553,1,1,1989,340449.0275954977
1372,1,1,2008,268246.454692468
2251,2,1,1951,275750.021101846
174,2,3,1959,177848.66267271878
2045,3,1,1993,364361.1586266918
2123,1,1,1960,321767.46886890766
463,4,1,1951,254231.8608836567
1328,4,1,1999,409960.5127513677
1314,1,3,1961,233932.34449767187
796,1,1,1972,143832.88480683372
1111,1,3,1967,189418.89951921866
944,2,2,2011,337211.1468410765
2376,2,3,2011,449942.3449100151
1967,2,3,1987,377965.4553150808
2135,5,1,2016,539589.305077892
1860,4,2,1987,429056.91032571124
935,4,2,2016,383932.4286611987
1237,3,2,2010,383981.4907346744
1744,2,2,1950,262693.15004716173
888,5,3,1994,398332.4003460396
1856,5,2,1977,571514.2046811336
1379,4,3,1970,399762.1733600222
1312,2,3,1962,275621.95955379953
1855,3,3,1976,354306.4197220362
1722,2,2,1956,360733.88187371194
1319,1,1,1971,170103.70932445783
2079,2,1,2002,379135.3669519271
959,1,2,1953,103490.74653417047
1807,1,1,1972,313608.64001820586
1796,3,1,2019,477442.81218092906
1345,4,3,1982,450726.01727390074
1663,2,3,1977,276575.9934297352
874,1,2,1957,226338.10719546155
1962,2,2,1950,294832.5500179824
1407,4,1,1986,338151.40606391936
1238,4,3,2012,426626.94771211734
2024,5,2,1971,493231.6163326755
1147,4,2,2019,398447.5674409855
795,3,2,1970,353183.71239523473
721,1,2,1984,296691.29982213135
1803,5,2,1954,405843.1731325268
859,3,2,2009,300458.3802837705
2377,2,1,1995,409837.4168022478
459,1,3,1999,185464.17545313863
2348,4,3,1997,561769.9374639258
1605,1,2,1955,301299.26779728977
1451,2,3,2005,397568.29711350205
1227,5,3,2008,521186.6783924916
1699,5,3,1978,590854.7760459862
1481,5,2,2020,428652.6358541945
2051,4,2,1967,536105.4395977308
1557,3,3,1951,346050.4182955128
1575,3,3,1957,413756.26103378134
1318,1,2,2003,223316.68858602783
1471,4,1,1987,358675.1804053361
1653,5,3,1997,555405.8645741014
644,5,1,1976,263963.49886250775
825,2,3,1969,310972.10391441564
1871,2,1,1961,381098.1751170794
1585,5,1,1992,479389.242691448
1408,5,1,2010,477888.05177892785
1509,4,2,1980,379218.1927545774
1673,3,1,2010,431022.4701201834
1230,2,1,2016,326383.2623203713
1110,3,1,1984,268924.73019880883
1597,4,3,1964,414126.0024955904
1010,5,1,1965,378033.22876520985
1704,3,3,1962,372759.8901740406
648,5,1,1984,300654.42933250125
2014,5,1,2008,564351.0154291948
1736,1,2,1970,271424.47720490524
1628,3,3,2003,426568.2387946655
1991,3,1,1979,369186.67063012865
2332,5,3,1997,613963.5736985995
2007,4,3,1984,504634.8092190702
579,1,2,1987,245539.21945652092
860,5,2,1980,430029.9356469492
1187,2,2,1973,271565.77990814444
1513,2,2,1998,302314.159124872
1758,1,2,1981,340097.63419583224
1137,4,2,2004,393571.1950606771
1593,5,2,2007,497714.12167018896
1122,3,2,1952,295601.4196853663
1194,1,1,2018,237319.61446714355
796,4,3,1959,340873.05028850655
1038,3,2,1974,414110.3781366289
824,2,2,2017,237008.8972936154
1012,2,3,2010,280474.7894619195
2026,3,1,1978,469816.2209077125
1025,1,3,1968,211759.7807752464
2816,2,3,1992,461068.93579625525
1746,5,2,2015,581343.1928386717
1592,3,3,2010,358190.2191359124
1070,3,3,1992,400072.7214626703
1850,2,2,1974,351280.8214660772
1212,1,2,1969,253440.10654159886
1561,5,2,1997,515401.5477626063
2780,1,2,1973,359600.8706758681
1451,4,3,1960,467659.1890074953
2074,4,3,2004,493893.11442609655
1148,2,1,1977,282242.4509499371
1482,2,1,2018,398086.2242764568
2385,2,3,2012,529445.0849923234
1186,4,1,2008,383243.68320296536
2406,1,3,1954,377756.7637120505
1853,1,1,2000,287325.56048981904
1218,2,2,1970,406989.8113634387
1816,5,1,1961,501606.30029369093
1986,1,2,1999,341802.9217918468
1810,4,2,1953,439628.10867288715
714,3,2,1991,322755.2707723034
1136,3,2,1987,362437.17703917413
1376,3,1,1974,319600.0891176721
1462,5,3,1963,449483.6350382413
1810,2,2,1981,344407.33191367536
1588,4,1,1960,331815.4147476396
832,5,2,2010,469113.720348723
1690,4,1,1967,365914.74786755134
1805,4,1,1976,373502.49605076417
